날짜,거래량
2020.09.29,244337
2020.09.28,349886
2020.09.25,330340
2020.09.24,467569
2020.09.23,592482
2020.09.22,785215
2020.09.21,523862
2020.09.18,428497
2020.09.17,585663
2020.09.16,1086096
2020.09.15,1116311
2020.09.14,990314
2020.09.11,1330831
2020.09.10,985315
2020.09.09,1909466
2020.09.08,1499532
2020.09.07,3006663
2020.09.04,5522177
2020.09.03,2158052
2020.09.02,764416
2020.09.01,817567
2020.08.31,1615506
2020.08.28,423773
2020.08.27,464549
2020.08.26,616336
2020.08.25,724885
2020.08.24,328660
2020.08.21,348306
2020.08.20,707860
2020.08.19,419973
2020.08.18,1516708
2020.08.14,834234
2020.08.13,914835
2020.08.12,616485
2020.08.11,448605
2020.08.10,563337
2020.08.07,332300
2020.08.06,332641
2020.08.05,316959
2020.08.04,438594
2020.08.03,443803
2020.07.31,830571
2020.07.30,2382653
2020.07.29,4687631
2020.07.28,459708
2020.07.27,437617
2020.07.24,228270
2020.07.23,301127
2020.07.22,307030
2020.07.21,358516
2020.07.20,211473
2020.07.17,190594
2020.07.16,298162
2020.07.15,578599
2020.07.14,298066
2020.07.13,387262
2020.07.10,373338
2020.07.09,704499
2020.07.08,223315
2020.07.07,379246
2020.07.06,330748
2020.07.03,212680
2020.07.02,213537
2020.07.01,486887
2020.06.30,489803
2020.06.29,524561
2020.06.26,389260
2020.06.25,583629
2020.06.24,553120
2020.06.23,784996
2020.06.22,439436
2020.06.19,770539
2020.06.18,757107
2020.06.17,1959016
2020.06.16,1372469
2020.06.15,1457992
2020.06.12,1583488
2020.06.11,2786127
2020.06.10,4514868
2020.06.09,10872062
2020.06.08,2427303
2020.06.05,220938
2020.06.04,293309
2020.06.03,465623
2020.06.02,196383
2020.06.01,203734
2020.05.29,511626
2020.05.28,281378
2020.05.27,457875
2020.05.26,367562
2020.05.25,141503
2020.05.22,264076
2020.05.21,237038
2020.05.20,152981
2020.05.19,290227
2020.05.18,253983
2020.05.15,178106
2020.05.14,332175
2020.05.13,212007
2020.05.12,282593
2020.05.11,288300
2020.05.08,204181
2020.05.07,169720
2020.05.06,321757
2020.05.04,401661
2020.04.29,576971
2020.04.28,536932
2020.04.27,394953
2020.04.24,504667
2020.04.23,627108
2020.04.22,412910
2020.04.21,1903526
2020.04.20,301445
2020.04.17,235854
2020.04.16,254556
2020.04.14,286840
2020.04.13,349377
2020.04.10,236750
2020.04.09,372887
2020.04.08,327586
2020.04.07,496428
2020.04.06,436951
2020.04.03,330376
2020.04.02,352700
2020.04.01,531731
2020.03.31,581074
2020.03.30,377356
2020.03.27,791704
2020.03.26,753997
2020.03.25,774346
2020.03.24,663746
2020.03.23,726395
2020.03.20,918027
2020.03.19,736924
2020.03.18,427518
2020.03.17,378236
2020.03.16,372326
2020.03.13,599635
2020.03.12,591724
2020.03.11,314138
2020.03.10,242926
2020.03.09,333952
2020.03.06,192155
2020.03.05,221428
2020.03.04,203203
2020.03.03,227483
2020.03.02,298224
2020.02.28,483832
2020.02.27,191081
2020.02.26,337943
2020.02.25,216629
2020.02.24,285066
2020.02.21,238132
2020.02.20,174548
2020.02.19,151502
2020.02.18,126530
2020.02.17,98837
2020.02.14,130426
2020.02.13,162610
2020.02.12,148744
2020.02.11,143895
2020.02.10,109767
2020.02.07,134604
2020.02.06,190156
2020.02.05,214047
2020.02.04,184021
2020.02.03,223466
2020.01.31,253791
2020.01.30,176490
2020.01.29,159433
2020.01.28,263117
2020.01.23,187937
2020.01.22,105872
2020.01.21,126535
2020.01.20,117239
2020.01.17,148091
2020.01.16,129315
2020.01.15,165996
2020.01.14,216356
2020.01.13,195661
2020.01.10,212803
2020.01.09,433072
2020.01.08,445810
2020.01.07,124948
2020.01.06,221121
2020.01.03,139980
2020.01.02,159418
2019.12.30,82484
2019.12.27,144254
2019.12.26,157121
2019.12.24,100578
2019.12.23,102310
2019.12.20,128776
2019.12.19,92758
2019.12.18,159690
2019.12.17,143263
2019.12.16,111497
2019.12.13,212680
2019.12.12,261495
2019.12.11,119906
2019.12.10,121108
2019.12.09,112457
2019.12.06,72330
2019.12.05,89702
2019.12.04,168425
2019.12.03,80355
2019.12.02,72140
2019.11.29,153322
2019.11.28,68218
2019.11.27,105209
2019.11.26,211327
2019.11.25,101702
2019.11.22,142772
2019.11.21,125951
2019.11.20,193833
2019.11.19,136780
2019.11.18,120311
2019.11.15,407314
2019.11.14,225596
2019.11.13,226865
2019.11.12,129113
2019.11.11,87966
2019.11.08,123112
2019.11.07,107275
2019.11.06,134563
2019.11.05,140327
2019.11.04,142213
2019.11.01,71672
2019.10.31,147803
2019.10.30,88558
2019.10.29,125883
2019.10.28,111128
2019.10.25,102889
2019.10.24,127567
2019.10.23,156637
2019.10.22,147571
2019.10.21,70932
2019.10.18,115217
2019.10.17,101612
2019.10.16,103786
2019.10.15,135358
2019.10.14,181027
2019.10.11,120118
2019.10.10,287358
2019.10.08,133614
2019.10.07,80773
2019.10.04,125344
2019.10.02,162987
2019.10.01,83777
2019.09.30,147177
2019.09.27,100048
2019.09.26,148445
2019.09.25,179521
2019.09.24,142583
2019.09.23,100601
2019.09.20,135804
2019.09.19,147543
2019.09.18,124170
2019.09.17,150632
2019.09.16,174382
2019.09.11,246831
2019.09.10,214914
2019.09.09,153800
2019.09.06,152309
2019.09.05,197888
2019.09.04,278018
2019.09.03,111061
2019.09.02,90302
2019.08.30,190400
2019.08.29,255658
2019.08.28,185150
2019.08.27,314182
2019.08.26,196763
2019.08.23,178718
2019.08.22,235292
2019.08.21,235744
2019.08.20,210414
2019.08.19,242186
2019.08.16,304229
2019.08.14,180521
2019.08.13,235465
2019.08.12,151288
2019.08.09,180591
2019.08.08,239861
2019.08.07,316520
2019.08.06,288227
2019.08.05,363520
2019.08.02,213755
2019.08.01,113894
2019.07.31,281867
2019.07.30,119926
2019.07.29,263883
2019.07.26,433016
2019.07.25,306743
2019.07.24,117257
2019.07.23,120045
2019.07.22,120470
2019.07.19,179149
2019.07.18,180170
2019.07.17,162164
2019.07.16,215107
2019.07.15,74201
2019.07.12,96912
2019.07.11,233478
2019.07.10,137973
2019.07.09,153997
2019.07.08,136408
2019.07.05,161023
2019.07.04,124451
2019.07.03,166650
2019.07.02,129534
2019.07.01,106087
2019.06.28,76369
2019.06.27,126522
2019.06.26,107958
2019.06.25,229125
2019.06.24,126109
2019.06.21,250403
2019.06.20,113485
2019.06.19,178210
2019.06.18,166994
2019.06.17,154214
2019.06.14,264126
2019.06.13,427740
2019.06.12,146360
2019.06.11,177067
2019.06.10,87982
2019.06.07,199521
2019.06.05,135298
2019.06.04,192292
2019.06.03,192009
2019.05.31,199799
2019.05.30,220567
2019.05.29,196087
2019.05.28,314967
2019.05.27,148651
2019.05.24,179773
2019.05.23,238209
2019.05.22,173611
2019.05.21,201057
2019.05.20,171888
2019.05.17,326019
2019.05.16,283253
2019.05.15,186563
2019.05.14,157790
2019.05.13,217820
2019.05.10,171176
2019.05.09,272105
2019.05.08,293786
2019.05.07,256891
2019.05.03,175741
2019.05.02,415571
2019.04.30,341511
2019.04.29,112467
2019.04.26,137611
2019.04.25,153394
2019.04.24,334409
2019.04.23,207108
2019.04.22,606366
2019.04.19,135396
2019.04.18,207025
2019.04.17,160614
2019.04.16,317663
2019.04.15,460881
2019.04.12,81480
2019.04.11,196948
2019.04.10,121778
2019.04.09,122436
2019.04.08,101844
2019.04.05,60334
2019.04.04,139343
2019.04.03,178278
2019.04.02,196503
2019.04.01,89623
2019.03.29,161574
2019.03.28,114472
2019.03.27,89315
2019.03.26,115011
2019.03.25,107979
2019.03.22,114437
2019.03.21,227563
2019.03.20,149934
2019.03.19,110602
2019.03.18,101381
2019.03.15,260415
2019.03.14,195493
2019.03.13,102356
2019.03.12,89614
2019.03.11,112681
2019.03.08,189990
2019.03.07,199487
2019.03.06,118392
2019.03.05,180319
2019.03.04,269503
2019.02.28,308114
2019.02.27,273761
2019.02.26,170201
2019.02.25,142074
2019.02.22,95345
2019.02.21,160054
2019.02.20,179330
2019.02.19,110017
2019.02.18,118965
2019.02.15,189053
2019.02.14,236362
2019.02.13,222326
2019.02.12,176156
2019.02.11,83128
2019.02.08,157408
2019.02.07,132633
2019.02.01,231415
2019.01.31,312430
2019.01.30,141859
2019.01.29,128922
2019.01.28,219833
2019.01.25,206787
2019.01.24,266026
2019.01.23,330599
2019.01.22,117885
2019.01.21,168067
2019.01.18,173875
2019.01.17,494902
2019.01.16,185780
2019.01.15,290859
2019.01.14,243758
2019.01.11,178115
2019.01.10,211560
2019.01.09,151559
2019.01.08,132034
2019.01.07,175355
2019.01.04,148487
2019.01.03,189257
2019.01.02,118196
2018.12.28,139309
2018.12.27,167357
2018.12.26,132277
2018.12.24,122303
2018.12.21,246397
2018.12.20,339690
2018.12.19,259678
2018.12.18,265938
2018.12.17,149296
2018.12.14,182624
2018.12.13,379774
2018.12.12,168036
2018.12.11,90062
2018.12.10,103918
2018.12.07,134778
2018.12.06,206858
2018.12.05,149132
2018.12.04,166354
2018.12.03,185700
2018.11.30,162826
2018.11.29,181445
2018.11.28,168435
2018.11.27,101528
2018.11.26,136855
2018.11.23,95873
2018.11.22,97060
2018.11.21,124784
2018.11.20,104323
2018.11.19,151812
2018.11.16,162390
2018.11.15,262641
2018.11.14,198994
2018.11.13,176018
2018.11.12,85594
2018.11.09,94848
2018.11.08,323679
2018.11.07,205850
2018.11.06,98413
2018.11.05,133456
2018.11.02,249048
2018.11.01,186248
2018.10.31,216953
2018.10.30,291638
2018.10.29,275310
2018.10.26,367097
2018.10.25,217330
2018.10.24,155643
2018.10.23,223298
2018.10.22,197886
2018.10.19,299614
2018.10.18,156857
2018.10.17,204952
2018.10.16,201796
2018.10.15,254717
2018.10.12,408289
2018.10.11,590394
2018.10.10,259063
2018.10.08,227413
2018.10.05,193588
2018.10.04,294153
2018.10.02,379051
2018.10.01,186598
2018.09.28,200272
2018.09.27,537797
2018.09.21,211618
2018.09.20,247610
2018.09.19,160730
2018.09.18,150708
2018.09.17,158799
2018.09.14,385130
2018.09.13,231262
2018.09.12,237308
2018.09.11,149433
2018.09.10,154583
2018.09.07,183590
2018.09.06,146886
2018.09.05,175496
2018.09.04,149552
2018.09.03,129386
2018.08.31,172829
2018.08.30,181819
2018.08.29,296514
2018.08.28,163047
2018.08.27,207012
2018.08.24,199093
2018.08.23,623291
2018.08.22,192440
2018.08.21,153050
2018.08.20,268809
2018.08.17,211421
2018.08.16,464174
2018.08.14,148391
2018.08.13,260190
2018.08.10,235552
2018.08.09,294946
2018.08.08,194906
2018.08.07,348804
2018.08.06,253436
2018.08.03,1024617
2018.08.02,346202
2018.08.01,114637
2018.07.31,237121
2018.07.30,159589
2018.07.27,165925
2018.07.26,215360
2018.07.25,234177
2018.07.24,201713
2018.07.23,484734
2018.07.20,544253
2018.07.19,355485
2018.07.18,387456
2018.07.17,270147
2018.07.16,211001
2018.07.13,278846
2018.07.12,316902
2018.07.11,153639
2018.07.10,192719
2018.07.09,151621
2018.07.06,249996
2018.07.05,278045
2018.07.04,151289
2018.07.03,184733
2018.07.02,320984
2018.06.29,309784
2018.06.28,236282
2018.06.27,389399
2018.06.26,250726
2018.06.25,360720
2018.06.22,525889
2018.06.21,642528
2018.06.20,269828
2018.06.19,348873
2018.06.18,435006
2018.06.15,548597
2018.06.14,516095
2018.06.12,321133
2018.06.11,180520
2018.06.08,314940
2018.06.07,393979
2018.06.05,214331
2018.06.04,200538
2018.06.01,214493
2018.05.31,656603
2018.05.30,347836
2018.05.29,406747
2018.05.28,234308
2018.05.25,332060
2018.05.24,512740
2018.05.23,659351
2018.05.21,356821
2018.05.18,168083
2018.05.17,467664
2018.05.16,536064
2018.05.15,343179
2018.05.14,696147
2018.05.11,539986
2018.05.10,335975
2018.05.09,249077
2018.05.08,283609
2018.05.04,250645
2018.05.03,160008
2018.05.02,481022
2018.04.30,301187
2018.04.27,224354
2018.04.26,160817
2018.04.25,193147
2018.04.24,241832
2018.04.23,281511
2018.04.20,449700
2018.04.19,387575
2018.04.18,326116
2018.04.17,205032
2018.04.16,206598
2018.04.13,192949
2018.04.12,435362
2018.04.11,256776
2018.04.10,266823
2018.04.09,200895
2018.04.06,212790
2018.04.05,229060
2018.04.04,342937
2018.04.03,310331
2018.04.02,251850
2018.03.30,197801
2018.03.29,321782
2018.03.28,327875
2018.03.27,379520
2018.03.26,305737
2018.03.23,279735
2018.03.22,304230
2018.03.21,701779
2018.03.20,234587
2018.03.19,188076
2018.03.16,172779
2018.03.15,193711
2018.03.14,289324
2018.03.13,290175
2018.03.12,250611
2018.03.09,298126
2018.03.08,285108
2018.03.07,305820
2018.03.06,301848
2018.03.05,226581
2018.03.02,366895
2018.02.28,268832
2018.02.27,485399
2018.02.26,262779
2018.02.23,168708
2018.02.22,111676
2018.02.21,98428
2018.02.20,119398
2018.02.19,299924
2018.02.14,298794
2018.02.13,313954
2018.02.12,227383
2018.02.09,205863
2018.02.08,268602
2018.02.07,231904
2018.02.06,357380
2018.02.05,157309
2018.02.02,164227
2018.02.01,224203
2018.01.31,319763
2018.01.30,249512
2018.01.29,298648
2018.01.26,195282
2018.01.25,219407
2018.01.24,219891
2018.01.23,339103
2018.01.22,233783
2018.01.19,264504
2018.01.18,232619
2018.01.17,207340
2018.01.16,207134
2018.01.15,223974
2018.01.12,332236
2018.01.11,348044
2018.01.10,251898
2018.01.09,414873
2018.01.08,279136
2018.01.05,1016729
2018.01.04,328903
2018.01.03,227775
2018.01.02,319909
2017.12.28,162392
2017.12.27,198722
2017.12.26,182198
2017.12.22,179043
2017.12.21,230578
2017.12.20,177777
2017.12.19,269406
2017.12.18,208847
2017.12.15,571259
2017.12.14,423978
2017.12.13,479003
2017.12.12,205235
2017.12.11,141360
2017.12.08,232177
2017.12.07,187880
2017.12.06,158043
2017.12.05,185592
2017.12.04,160308
2017.12.01,270545
2017.11.30,285858
2017.11.29,206030
2017.11.28,228383
2017.11.27,204275
2017.11.24,134155
2017.11.23,156021
2017.11.22,161638
2017.11.21,275354
2017.11.20,210232
2017.11.17,255319
